video_uuid,video_name,video_url
1a403451-02a2-4675-b725-99b24d7e700b,[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.3.1 Ôn tập nền tảng đại số tuyến tính (Part 1),/content/drive/MyDrive/cs431_data/[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.3.1 Ôn tập nền tảng đại số tuyến tính (Part 1).mp4
7dabe521-fdf0-47c7-8981-45697ce213cb,[CS431 - Chương 5] Part 3_ Ứng dụng mạng CNN cho bài toán Phát hiện đối tượng,/content/drive/MyDrive/cs431_data/[CS431 - Chương 5] Part 3_ Ứng dụng mạng CNN cho bài toán Phát hiện đối tượng.mp4
f4b16706-957f-4c32-b84f-85ecdf771acb,[CS431 - Chương 8] Part 1_2_ Một số biến thể của RNN_ LSTM,/content/drive/MyDrive/cs431_data/[CS431 - Chương 8] Part 1_2_ Một số biến thể của RNN_ LSTM.mp4
b3034e6f-ce22-4ddc-8096-ccae0bb549db,[CS431 - Chương 8] Part 3_ Một số biến thể của RNN_ Deep Stacked RNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 8] Part 3_ Một số biến thể của RNN_ Deep Stacked RNN.mp4
a98e0797-b9e1-43ee-8bc9-45cd6b1e1f95,[CS431 - Chương 4] Part 1_3_ Ôn tập kiến trúc mạng CNN và một số biến thể phổ biến hiện nay,/content/drive/MyDrive/cs431_data/[CS431 - Chương 4] Part 1_3_ Ôn tập kiến trúc mạng CNN và một số biến thể phổ biến hiện nay.mp4
e202df96-fda0-447d-84d9-cef18b2e6f5a,[CS431 - Chương 10] Part 3_ Cơ chế Self-Attention,/content/drive/MyDrive/cs431_data/[CS431 - Chương 10] Part 3_ Cơ chế Self-Attention.mp4
fc824cf4-952a-4311-9cf6-7c23073383e3,[CS431 - Chương 7] Part 3_2_ Một số vấn đề của mạng RNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 7] Part 3_2_ Một số vấn đề của mạng RNN.mp4
bb91240b-a5ec-4a2e-a598-44330cf20e1d,[CS431 - Chương 3] Part 2_2_ Một số thành phần của mạng CNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 3] Part 2_2_ Một số thành phần của mạng CNN.mp4
9b12a2ef-d29b-4d72-be97-c4f30a6ec20e,[CS431 - Chương 3] Part 1_ Giới thiệu mạng CNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 3] Part 1_ Giới thiệu mạng CNN.mp4
f62a56c2-edb9-48c2-895c-e057e5f5541c,[CS431 - Chương 9] Part 3_ Một số biến thể của Attention,/content/drive/MyDrive/cs431_data/[CS431 - Chương 9] Part 3_ Một số biến thể của Attention.mp4
e95aa65f-9482-4b3a-a77e-5b33945addfc,[CS431 - Chương 6] Part 3_ Biểu diễn từ bằng Vector,/content/drive/MyDrive/cs431_data/[CS431 - Chương 6] Part 3_ Biểu diễn từ bằng Vector.mp4
d5b27826-4f45-4622-9aa3-406c925a259f,[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.3.3 Ôn tập nền tảng đại số tuyến tính (Part 3),/content/drive/MyDrive/cs431_data/[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.3.3 Ôn tập nền tảng đại số tuyến tính (Part 3).mp4
0dabdacb-d86c-4817-9204-0c6b705c9cef,[CS431 - Chương 2] Part 4a_ Mô hình hồi quy Softmax (SoftmaxRegression),/content/drive/MyDrive/cs431_data/[CS431 - Chương 2] Part 4a_ Mô hình hồi quy Softmax (SoftmaxRegression).mp4
8b18d56f-e13a-4539-969b-24efe2e16a23,[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.4.2 Ôn tập nền tảng giải tích (Part 2),/content/drive/MyDrive/cs431_data/[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.4.2 Ôn tập nền tảng giải tích (Part 2).mp4
1d0f3819-1cdd-40f8-9adc-7af46a47b162,[CS431 - Chương 10] Part 7_ Một số ứng dụng của kiến trúc mạng Transformer,/content/drive/MyDrive/cs431_data/[CS431 - Chương 10] Part 7_ Một số ứng dụng của kiến trúc mạng Transformer.mp4
76201b6a-c5d7-4637-b492-283986188b85,[CS431 - Chương 4] Part 1_1_ Ôn tập kiến trúc mạng CNN và một số biến thể phổ biến hiện nay,/content/drive/MyDrive/cs431_data/[CS431 - Chương 4] Part 1_1_ Ôn tập kiến trúc mạng CNN và một số biến thể phổ biến hiện nay.mp4
cc00041c-b9c3-4caa-a2b2-3b0bd5f1bc85,[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.3.4 Ôn tập nền tảng đại số tuyến tính (Part 4),/content/drive/MyDrive/cs431_data/[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.3.4 Ôn tập nền tảng đại số tuyến tính (Part 4).mp4
9e74df2f-d4c7-4a5f-807b-4c53c910eb3a,[CS431 - Chương 4] Part 2_ Sử dụng mạng huấn luyện sẵn,/content/drive/MyDrive/cs431_data/[CS431 - Chương 4] Part 2_ Sử dụng mạng huấn luyện sẵn.mp4
ffdc9628-2c84-4e08-8c75-feb07135ef8a,[CS431 - Chương 9] Part 1_1_ Giới thiệu bài toán Dịch máy,/content/drive/MyDrive/cs431_data/[CS431 - Chương 9] Part 1_1_ Giới thiệu bài toán Dịch máy.mp4
3a2a84da-60b0-4d83-a103-4e155020369f,[CS431 - Chương 9] Part 2_2_ Cơ chế Attention trong Sequence-to-Sequence,/content/drive/MyDrive/cs431_data/[CS431 - Chương 9] Part 2_2_ Cơ chế Attention trong Sequence-to-Sequence.mp4
d2209ec1-a51c-44a2-ad8f-0fcc6f341505,[CS431 - Chương 10] Part 4_3_ Kiến trúc Transformer_ Bộ Encoder,/content/drive/MyDrive/cs431_data/[CS431 - Chương 10] Part 4_3_ Kiến trúc Transformer_ Bộ Encoder.mp4
502fc709-7ded-4090-afa6-00636e6069b4,[CS431 - Chương 5] Part 1_2_ Ứng dụng trong bài toán phân loại và bài toán truy vấn ảnh,/content/drive/MyDrive/cs431_data/[CS431 - Chương 5] Part 1_2_ Ứng dụng trong bài toán phân loại và bài toán truy vấn ảnh.mp4
5a40c9f8-23ff-445f-b74d-027103ece331,[CS431 - Chương 2] Part 3a_ Mô hình hồi quy luận lý (Logistic Regression),/content/drive/MyDrive/cs431_data/[CS431 - Chương 2] Part 3a_ Mô hình hồi quy luận lý (Logistic Regression).mp4
13b8c78b-b0fb-47f5-a93e-6d1e1e64a6ab,[CS431 - Chương 9] Part 1_2_ Giới thiệu bài toán Dịch máy,/content/drive/MyDrive/cs431_data/[CS431 - Chương 9] Part 1_2_ Giới thiệu bài toán Dịch máy.mp4
21036da2-998d-405c-9738-92d77eb76717,[CS431 - Chương 10] Part 1_ Ôn tập kiến trúc mạng RNN và cơ chế Attention,/content/drive/MyDrive/cs431_data/[CS431 - Chương 10] Part 1_ Ôn tập kiến trúc mạng RNN và cơ chế Attention.mp4
b340c65a-3296-42f8-9afa-cb27036530f8,[CS431 - Chương 2] Part 1_ Mô hình học tổng quát,/content/drive/MyDrive/cs431_data/[CS431 - Chương 2] Part 1_ Mô hình học tổng quát.mp4
6ce72aab-db80-422b-b94b-fb4a14ff7610,[CS431 - Chương 10] Part 4_2_ Kiến trúc Transformer_ Bộ Encoder,/content/drive/MyDrive/cs431_data/[CS431 - Chương 10] Part 4_2_ Kiến trúc Transformer_ Bộ Encoder.mp4
9842442b-e1cf-4275-86b7-8761cfd60a9c,[CS431 - Chương 4] Part 1_2_ Ôn tập kiến trúc mạng CNN và một số biến thể phổ biến hiện nay,/content/drive/MyDrive/cs431_data/[CS431 - Chương 4] Part 1_2_ Ôn tập kiến trúc mạng CNN và một số biến thể phổ biến hiện nay.mp4
f52bd87d-df13-473c-a190-23913fd127be,[CS431 - Chương 10] Part 2_ Động lực của kiến trúc Transformer,/content/drive/MyDrive/cs431_data/[CS431 - Chương 10] Part 2_ Động lực của kiến trúc Transformer.mp4
a1c2e741-4716-4a35-bdf1-9b9f9ccbacbd,[CS431 - Chương 6] Part 1_ Giới thiệu lĩnh vực xử lý ngôn ngữ tự nhiên (NLP),/content/drive/MyDrive/cs431_data/[CS431 - Chương 6] Part 1_ Giới thiệu lĩnh vực xử lý ngôn ngữ tự nhiên (NLP).mp4
039eab82-7a57-49a6-ba3c-07e438ba7105,[CS431 - Chương 7] Part 2_1_ Kiến trúc mạng RNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 7] Part 2_1_ Kiến trúc mạng RNN.mp4
84f0bb09-5d13-4675-8195-7c5e2f91a3c3,[CS431 - Chương 4] Part 1_4_ Ôn tập kiến trúc mạng CNN và một số biến thể phổ biến hiện nay,/content/drive/MyDrive/cs431_data/[CS431 - Chương 4] Part 1_4_ Ôn tập kiến trúc mạng CNN và một số biến thể phổ biến hiện nay.mp4
e7b4eeb8-c721-4345-9d0d-5216d1bb53fa,[CS431 - Chương 2] Part 5a_ Mạng neural Network (Neural Network),/content/drive/MyDrive/cs431_data/[CS431 - Chương 2] Part 5a_ Mạng neural Network (Neural Network).mp4
0a1e5db4-4866-4890-8a7e-9f9af7fe55e4,[CS431 - Chương 5] Part 4_ Ứng dụng mạng CNN cho bài toán Phân đoạn ngữ nghĩa đối tượng,/content/drive/MyDrive/cs431_data/[CS431 - Chương 5] Part 4_ Ứng dụng mạng CNN cho bài toán Phân đoạn ngữ nghĩa đối tượng.mp4
d9bf08a0-311c-4ab7-8eb2-1ff3c50ef532,[CS431 - Chương 10] Part 4_1_ Kiến trúc Transformer_ Bộ Encoder,/content/drive/MyDrive/cs431_data/[CS431 - Chương 10] Part 4_1_ Kiến trúc Transformer_ Bộ Encoder.mp4
f1867289-7abc-4ecc-a107-8454d72960e0,[CS431 - Chương 10] Part 6_ Một số vấn đề của Transformer,/content/drive/MyDrive/cs431_data/[CS431 - Chương 10] Part 6_ Một số vấn đề của Transformer.mp4
8b3d1a22-a961-46a4-96e6-6172c69db4fd,[CS431 - Chương 6] Part 2_ Hướng tiếp cận Deep learning cho các bài toán NLP,/content/drive/MyDrive/cs431_data/[CS431 - Chương 6] Part 2_ Hướng tiếp cận Deep learning cho các bài toán NLP.mp4
ee992b9f-ac87-442a-a5a4-4df48f12db60,[CS431 - Chương 2] Part 2a_1_ Mô hình hồi quy tuyến tính (Linear Regression) - Trường Đại học Công nghệ Thông tin - UIT,/content/drive/MyDrive/cs431_data/[CS431 - Chương 2] Part 2a_1_ Mô hình hồi quy tuyến tính (Linear Regression) - Trường Đại học Công nghệ Thông tin - UIT.mp4
ac1ee875-881d-473b-9ae0-ad81580d404d,[CS431 - Chương 7] Part 2_2_ Kiến trúc mạng RNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 7] Part 2_2_ Kiến trúc mạng RNN.mp4
2eaf71e4-7db1-43f6-b96b-4f46d8af3d6f,[CS431 - Chương 9] Part 2_1_ Cơ chế Attention trong Sequence-to-Sequence,/content/drive/MyDrive/cs431_data/[CS431 - Chương 9] Part 2_1_ Cơ chế Attention trong Sequence-to-Sequence.mp4
43aa0932-0578-4b93-aefa-1ade60e0016f,[CS431 - Chương 8] Part 1_1_ Một số biến thể của RNN_ LSTM,/content/drive/MyDrive/cs431_data/[CS431 - Chương 8] Part 1_1_ Một số biến thể của RNN_ LSTM.mp4
2db4c15d-35c6-4bfe-8eb9-8a2b8366d88a,[CS431 - Chương 6] Part 4_1_ Mô hình Word2Vec,/content/drive/MyDrive/cs431_data/[CS431 - Chương 6] Part 4_1_ Mô hình Word2Vec.mp4
fa77ee0c-2dcc-4353-84a1-7869acc57100,[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.4.1 Ôn tập nền tảng giải tích (Part 1),/content/drive/MyDrive/cs431_data/[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.4.1 Ôn tập nền tảng giải tích (Part 1).mp4
04895411-4e01-4190-b870-147aed0ffbc7,[CS431 - Chương 3] Part 4_2_ Trực quan hóa mạng CNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 3] Part 4_2_ Trực quan hóa mạng CNN.mp4
2a63459b-a2c0-4fb4-8e06-5a29061904e1,[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.2 Lịch sử AI và thành tựu của Deep learning,/content/drive/MyDrive/cs431_data/[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.2 Lịch sử AI và thành tựu của Deep learning.mp4
abce43e4-aa99-4e86-bfca-d8581179874c,[CS431 - Chương 7] Part 3_1_ Một số vấn đề của mạng RNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 7] Part 3_1_ Một số vấn đề của mạng RNN.mp4
acb57db1-1566-4082-a9b0-9f3ce4a22035,[CS431 - Chương 6] Part 4_2_ Mô hình Word2Vec,/content/drive/MyDrive/cs431_data/[CS431 - Chương 6] Part 4_2_ Mô hình Word2Vec.mp4
5b283e60-7a80-418e-8841-959f6bd267ac,[CS431 - Chương 8] Part 2_ Một số biến thể của RNN_ Bidirectional RNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 8] Part 2_ Một số biến thể của RNN_ Bidirectional RNN.mp4
29c20551-d429-42a2-9b33-a7d373354bda,[CS431 - Chương 10] Part 5_ Kiến trúc Transformer_ Bộ Decoder,/content/drive/MyDrive/cs431_data/[CS431 - Chương 10] Part 5_ Kiến trúc Transformer_ Bộ Decoder.mp4
37826f3d-97da-4d1b-bee2-7b7ee64ddc34,[CS431 - Chương 3] Part 2_1_ Một số thành phần của mạng CNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 3] Part 2_1_ Một số thành phần của mạng CNN.mp4
0d209e94-c42c-46f5-930c-58ec059f6b1e,[CS431 - Chương 7] Part 1_ Giới thiệu mạng RNN - Xử lý dữ liệu dạng chuỗi,/content/drive/MyDrive/cs431_data/[CS431 - Chương 7] Part 1_ Giới thiệu mạng RNN - Xử lý dữ liệu dạng chuỗi.mp4
0559ea1b-9f55-4014-a443-7e0410bc8975,[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.3.2 Ôn tập nền tảng đại số tuyến tính (Part 2),/content/drive/MyDrive/cs431_data/[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.3.2 Ôn tập nền tảng đại số tuyến tính (Part 2).mp4
1aed3dce-14e1-4acb-9533-ffa9a9846b3f,[CS431 - Chương 2] Part 2a_2_ Mô hình hồi quy tuyến tính (Linear Regression),/content/drive/MyDrive/cs431_data/[CS431 - Chương 2] Part 2a_2_ Mô hình hồi quy tuyến tính (Linear Regression).mp4
ba0dfac1-5553-4d0d-a30a-83f660ac22af,[CS431 - Chương 3] Part 4_1_ Trực quan hóa mạng CNN,/content/drive/MyDrive/cs431_data/[CS431 - Chương 3] Part 4_1_ Trực quan hóa mạng CNN.mp4
9600cf72-a9e5-4ec9-9533-b1b49e661cb9,[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.1 Giới thiệu môn học,/content/drive/MyDrive/cs431_data/[CS431 - Các kĩ thuật học sâu và ứng dụng] Video 1.1 Giới thiệu môn học.mp4
